Name,Ref,Type,SourceSchema
Address		AddressType	amzn-base.xsd
Name		StringNotNull	amzn-base.xsd
FormalTitle			amzn-base.xsd
GivenName		String	amzn-base.xsd
FamilyName		String	amzn-base.xsd
AddressFieldOne		AddressLine	amzn-base.xsd
AddressFieldTwo		AddressLine	amzn-base.xsd
AddressFieldThree		AddressLine	amzn-base.xsd
City		String	amzn-base.xsd
County		String	amzn-base.xsd
StateOrRegion		String	amzn-base.xsd
PostalCode		String	amzn-base.xsd
CountryCode			amzn-base.xsd
PhoneNumber		String	amzn-base.xsd
isDefaultShipping		xsd:boolean	amzn-base.xsd
isDefaultBilling		xsd:boolean	amzn-base.xsd
isDefaultOneClick		xsd:boolean	amzn-base.xsd
DistrictOrCounty		String	amzn-base.xsd
Fee			amzn-base.xsd
Type			amzn-base.xsd
Amount		CurrencyAmount	amzn-base.xsd
Battery			amzn-base.xsd
AreBatteriesIncluded		xsd:boolean	amzn-base.xsd
AreBatteriesRequired		xsd:boolean	amzn-base.xsd
BatterySubgroup			amzn-base.xsd
BatteryType			amzn-base.xsd
NumberOfBatteries		xsd:positiveInteger	amzn-base.xsd
Component			amzn-base.xsd
StartDate		xsd:dateTime	amzn-base.xsd
EndDate		xsd:dateTime	amzn-base.xsd
Price		CurrencyAmount	amzn-base.xsd
PreviousPrice		CurrencyAmount	amzn-base.xsd
CompareAtPrice		CurrencyAmount	amzn-base.xsd
FulfillmentCenterID		String	amzn-base.xsd
FulfillmentMethod			amzn-base.xsd
FulfillmentServiceLevel			amzn-base.xsd
CarrierCode			amzn-base.xsd
ShipOption			amzn-base.xsd
MarketplaceName		StringNotNull	amzn-base.xsd
ExternalCustomerID		HundredString	amzn-base.xsd
MerchantOrderID		String	amzn-base.xsd
MerchantOrderItemID		String	amzn-base.xsd
MerchantFulfillmentID		TwentyStringNotNull	amzn-base.xsd
ShipmentID		String	amzn-base.xsd
MerchantPromotionID			amzn-base.xsd
AmazonOrderID			amzn-base.xsd
AmazonOrderItemCode			amzn-base.xsd
AmazonCustomerID		HundredString	amzn-base.xsd
StandardProductID			amzn-base.xsd
Value		LongString	amzn-base.xsd
RelatedProductID			amzn-base.xsd
ProductTaxCode		StringNotNull	amzn-base.xsd
PromotionClaimCode			amzn-base.xsd
SKU		SKUType	amzn-base.xsd
ConditionNote		TwoThousandString	amzn-base.xsd
ConditionType			amzn-base.xsd
Data		LongString	amzn-base.xsd
ComputerPlatform			amzn-base.xsd
SystemRequirements		LongStringNotNull	amzn-base.xsd
RebateStartDate		xsd:dateTime	amzn-base.xsd
RebateEndDate		xsd:dateTime	amzn-base.xsd
RebateMessage		TwoFiftyStringNotNull	amzn-base.xsd
RebateName		FortyStringNotNull	amzn-base.xsd
ColorSpecification			amzn-base.xsd
Color		StringNotNull	Beauty.xsd
ColorMap		StringNotNull	Beauty.xsd
Denomination			amzn-base.xsd
DeliveryChannel			amzn-base.xsd
Email		EmailAddressType	amzn-base.xsd
BirthDate		xsd:date	amzn-base.xsd
CustomerAddress		AddressType	amzn-base.xsd
MaximumWeightRecommendation		PositiveWeightDimension	amzn-base.xsd
MinimumWeightRecommendation		PositiveWeightDimension	amzn-base.xsd
CharacterData		CharacterDataType	amzn-base.xsd
EffectiveTimestamp		xsd:dateTime	amzn-base.xsd
Plugin		xsd:string	amzn-base.xsd
AdditionalMessageDiscriminator		xsd:string	amzn-base.xsd
Payload		xsd:string	amzn-base.xsd
Recall			amzn-base.xsd
IsRecalled		xsd:boolean	amzn-base.xsd
RecallDescription			amzn-base.xsd
AgeRecommendation			amzn-base.xsd
MinimumManufacturerAgeRecommended		MinimumAgeRecommendedDimension	amzn-base.xsd
MaximumManufacturerAgeRecommended		AgeRecommendedDimension	amzn-base.xsd
MinimumMerchantAgeRecommended		MinimumAgeRecommendedDimension	amzn-base.xsd
MaximumMerchantAgeRecommended		AgeRecommendedDimension	amzn-base.xsd
WeightRecommendation			amzn-base.xsd
MinimumManufacturerWeightRecommended		WeightIntegerDimension	amzn-base.xsd
MaximumManufacturerWeightRecommended		WeightIntegerDimension	amzn-base.xsd
HeightRecommendation			amzn-base.xsd
MinimumHeightRecommended		LengthDimension	amzn-base.xsd
MaximumHeightRecommended		LengthDimension	amzn-base.xsd
ForwardFacingWeight			amzn-base.xsd
ForwardFacingMaximumWeight		WeightDimension	amzn-base.xsd
ForwardFacingMinimumWeight		WeightDimension	amzn-base.xsd
RearFacingWeight			amzn-base.xsd
RearFacingMaximumWeight		WeightDimension	amzn-base.xsd
RearFacingMinimumWeight		WeightDimension	amzn-base.xsd
ShoulderHarnessHeight			amzn-base.xsd
ShoulderHarnessMaximumHeight		LengthDimension	amzn-base.xsd
ShoulderHarnessMinimumHeight		LengthDimension	amzn-base.xsd
Beauty			Beauty.xsd
ProductType			Beauty.xsd
BatteryTypeLithiumIon		xsd:positiveInteger	Beauty.xsd
BatteryTypeLithiumMetal		xsd:positiveInteger	Beauty.xsd
LithiumBatteryEnergyContent		xsd:decimal	Beauty.xsd
LithiumBatteryPackaging			Beauty.xsd
LithiumBatteryVoltage		xsd:decimal	Beauty.xsd
LithiumBatteryWeight		xsd:decimal	Beauty.xsd
MedicineClassification		StringNotNull	Beauty.xsd
NumberOfLithiumIonCells		xsd:positiveInteger	Beauty.xsd
NumberOfLithiumMetalCells		xsd:positiveInteger	Beauty.xsd
PlugType		HundredString	Beauty.xsd
SpecificUsesForProduct		StringNotNull	Beauty.xsd
Certification		StringNotNull	Beauty.xsd
SunProtection		SunProtectionDimension	Beauty.xsd
Voltage		VoltageDecimalDimension	Beauty.xsd
Wattage		WattageDimension	Beauty.xsd
BeautyMisc			Beauty.xsd
VariationData			Beauty.xsd
Parentage			Beauty.xsd
VariationTheme			Beauty.xsd
Size		StringNotNull	Beauty.xsd
Scent		StringNotNull	Beauty.xsd
Capacity		VolumeDimension	Beauty.xsd
UnitCount			Beauty.xsd
Count		xsd:positiveInteger	Beauty.xsd
NumberOfItems		xsd:positiveInteger	Beauty.xsd
BatteryAverageLife		PositiveNonZeroDimension	Beauty.xsd
BatteryCellComposition		BatteryCellTypeValues	Beauty.xsd
BatteryAverageLifeStandby		PositiveNonZeroDimension	Beauty.xsd
BatteryChargeTime		PositiveNonZeroDimension	Beauty.xsd
BatteryDescription		StringNotNull	Beauty.xsd
BatteryFormFactor		StringNotNull	Beauty.xsd
BatteryPower		BatteryPowerIntegerDimension	Beauty.xsd
DisplayLength		LengthDimension	Beauty.xsd
DisplayWeight		WeightDimension	Beauty.xsd
DisplayVolume		VolumeDimension	Beauty.xsd
SkinType		String	Beauty.xsd
SkinTone		StringNotNull	Beauty.xsd
HairType		String	Beauty.xsd
IncludedComponents		StringNotNull	Beauty.xsd
Ingredients			Beauty.xsd
ManufacturerWarrantyType		StringNotNull	Beauty.xsd
MaterialType		LongStringNotNull	Beauty.xsd
MfrWarrantyDescriptionLabor		SuperLongStringNotNull	Beauty.xsd
MfrWarrantyDescriptionParts		SuperLongStringNotNull	Beauty.xsd
ModelName		StringNotNull	Beauty.xsd
Indications		LongStringNotNull	Beauty.xsd
Directions		LongStringNotNull	Beauty.xsd
Warnings		LongStringNotNull	Beauty.xsd
ItemForm		String	Beauty.xsd
ItemPackageQuantity		PositiveInteger	Beauty.xsd
Flavor		StringNotNull	Beauty.xsd
Coverage		String	Beauty.xsd
FinishType		String	Beauty.xsd
ItemSpecialty		String	Beauty.xsd
PatternName		String	Beauty.xsd
PowerSource		StringNotNull	Beauty.xsd
IsAdultProduct		xsd:boolean	Beauty.xsd
TargetGender			Beauty.xsd
CountryOfOrigin			Beauty.xsd
SellerWarrantyDescription		SuperLongStringNotNull	Beauty.xsd
SizeMap		StringNotNull	Beauty.xsd
BrandRegionOfOrigin		StringNotNull	Beauty.xsd
SpecialFeatures		StringNotNull	Beauty.xsd
TargetAudienceBase		StringNotNull	Beauty.xsd
Language		LanguageStringType	Beauty.xsd
ExternalTestingCertification		StringNotNull	Beauty.xsd
IsExpirationDatedProduct		xsd:boolean	Beauty.xsd
ProductExpirationType		StringNotNull	Beauty.xsd
FcShelfLife		xsd:positiveInteger	Beauty.xsd
FcShelfLifePadTime		xsd:positiveInteger	Beauty.xsd