Name,SourceSchema
AddressType	amzn-base.xsd
AddressTypeSupportNonCity	amzn-base.xsd
AddressLine	amzn-base.xsd
PhoneNumberType	amzn-base.xsd
EmailAddressType	amzn-base.xsd
EmailBase	amzn-base.xsd
AmazonFees	amzn-base.xsd
BuyerPrice	amzn-base.xsd
DirectPaymentType	amzn-base.xsd
CurrencyAmount	amzn-base.xsd
PositiveCurrencyAmount	amzn-base.xsd
BaseCurrencyCode	amzn-base.xsd
GlobalCurrencyCode	amzn-base.xsd
EnergyUnitOfMeasure	amzn-base.xsd
WaterResistantType	amzn-base.xsd
AntennaTypeValues	amzn-base.xsd
ModemTypeValues	amzn-base.xsd
DockingStationExternalInterfaceTypeValues	amzn-base.xsd
RemovableMemoryValues	amzn-base.xsd
GraphicsRAMTypeValues	amzn-base.xsd
HardDriveInterfaceTypeValues	amzn-base.xsd
SupportedImageTypeValues	amzn-base.xsd
HardwareInterfaceValues	amzn-base.xsd
VideotapeRecordingSpeedType	amzn-base.xsd
ThreeDTechnologyValues	amzn-base.xsd
WirelessTypeValues	amzn-base.xsd
ProcessorTypeValues	amzn-base.xsd
BaseCurrencyAmount	amzn-base.xsd
BasePositiveCurrencyAmount	amzn-base.xsd
BasePriceCurrencyAmount	amzn-base.xsd
StringBasePriceCurrencyAmount	amzn-base.xsd
DatedPrice	amzn-base.xsd
DatedCompareAtPrice	amzn-base.xsd
FulfillReadiness	amzn-base.xsd
IDNumber	amzn-base.xsd
MessageIDNumber	amzn-base.xsd
SevenString	amzn-base.xsd
TenString	amzn-base.xsd
TwentyString	amzn-base.xsd
ThirtyString	amzn-base.xsd
FortyString	amzn-base.xsd
FiveStringNotNull	amzn-base.xsd
TenStringNotNull	amzn-base.xsd
TwentyStringNotNull	amzn-base.xsd
ThirtyStringNotNull	amzn-base.xsd
FortyStringNotNull	amzn-base.xsd
PARTSLINK	amzn-base.xsd
String	amzn-base.xsd
StringNotNull	amzn-base.xsd
HundredString	amzn-base.xsd
HundredFiftyStringNotNull	amzn-base.xsd
MediumString	amzn-base.xsd
MediumStringNotNull	amzn-base.xsd
TwoFiftyStringNotNull	amzn-base.xsd
LongString	amzn-base.xsd
LongStringNotNull	amzn-base.xsd
SuperLongString	amzn-base.xsd
SuperLongStringNotNull	amzn-base.xsd
TwoThousandString	amzn-base.xsd
PromotionApplicationType	amzn-base.xsd
PromotionDataType	amzn-base.xsd
SKUType	amzn-base.xsd
ConditionInfo	amzn-base.xsd
CustomizationInfoType	amzn-base.xsd
RebateType	amzn-base.xsd
PositiveInteger	amzn-base.xsd
TwoDigitInteger	amzn-base.xsd
ThreeDigitInteger	amzn-base.xsd
FourDigitMinimumTwoDigitInteger	amzn-base.xsd
FiveDigitInteger	amzn-base.xsd
SixDigitInteger	amzn-base.xsd
SevenDigitInteger	amzn-base.xsd
TenDigitInteger	amzn-base.xsd
EnergyDimension	amzn-base.xsd
PercentageType	amzn-base.xsd
IntegerPercentageType	amzn-base.xsd
Dimension	amzn-base.xsd
PositiveDimension	amzn-base.xsd
PositiveNonZeroDimension	amzn-base.xsd
FourDecimal	amzn-base.xsd
FourPositiveNonZeroDecimal	amzn-base.xsd
SixDigitDecimalFractionOne	amzn-base.xsd
TwoDigitDecimal	amzn-base.xsd
ThreeDigitDecimal	amzn-base.xsd
FourDigitDecimal	amzn-base.xsd
FiveDigitDecimal	amzn-base.xsd
SixDigitDecimal	amzn-base.xsd
SevenDigitDecimal	amzn-base.xsd
FourDigitYear	amzn-base.xsd
FourDigitYearPlusNV	amzn-base.xsd
EnergyRatingType	amzn-base.xsd
AreaDimension	amzn-base.xsd
AreaDimensionOptionalUnit	amzn-base.xsd
AirFlowDisplacementDimension	amzn-base.xsd
BurnTimeDimension	amzn-base.xsd
CurencyDimension	amzn-base.xsd
LengthDimension	amzn-base.xsd
LengthDimensionOptionalUnit	amzn-base.xsd
LengthIntegerDimension	amzn-base.xsd
OptionalLengthIntegerDimension	amzn-base.xsd
LuminancePositiveIntegerDimension	amzn-base.xsd
LuminanceIntegerDimension	amzn-base.xsd
LuminanceDimension	amzn-base.xsd
VolumeDimension	amzn-base.xsd
VolumeIntegerDimension	amzn-base.xsd
VolumeRateDimension	amzn-base.xsd
WeightDimension	amzn-base.xsd
WeightIntegerDimension	amzn-base.xsd
JewelryLengthDimension	amzn-base.xsd
JewelryWeightDimension	amzn-base.xsd
PositiveWeightDimension	amzn-base.xsd
PositiveNonZeroWeightDimension	amzn-base.xsd
DegreeDimension	amzn-base.xsd
MemorySizeDimension	amzn-base.xsd
MemorySizeIntegerDimension	amzn-base.xsd
FrequencyDimension	amzn-base.xsd
FrequencyIntegerDimension	amzn-base.xsd
AmperageDimension	amzn-base.xsd
ResistanceDimension	amzn-base.xsd
TimeDimension	amzn-base.xsd
StringTimeDimension	amzn-base.xsd
BatteryLifeDimension	amzn-base.xsd
TimeIntegerDimension	amzn-base.xsd
DateIntegerDimension	amzn-base.xsd
SubscriptionTermDimension	amzn-base.xsd
SunProtectionDimension	amzn-base.xsd
AssemblyTimeDimension	amzn-base.xsd
AgeRecommendedDimension	amzn-base.xsd
MinimumAgeRecommendedDimension	amzn-base.xsd
BatteryPowerIntegerDimension	amzn-base.xsd
BatteryPowerDimension	amzn-base.xsd
LuminiousIntensityDimension	amzn-base.xsd
VoltageDecimalDimension	amzn-base.xsd
VoltageIntegerDimension	amzn-base.xsd
VoltageIntegerDimensionOptionalUnit	amzn-base.xsd
WattageIntegerDimension	amzn-base.xsd
WattageDimension	amzn-base.xsd
WattageDimensionOptionalUnit	amzn-base.xsd
MillimeterDecimalDimension	amzn-base.xsd
NoiseLevelDimension	amzn-base.xsd
TemperatureDimension	amzn-base.xsd
StringTemperatureDimension	amzn-base.xsd
TemperatureRatingDimension	amzn-base.xsd
ClothingSizeDimension	amzn-base.xsd
StringLengthOptionalDimension	amzn-base.xsd
StringLengthDimension	amzn-base.xsd
CurrentDimension	amzn-base.xsd
GraduationInterval	amzn-base.xsd
VolumeAndVolumeRateDimension	amzn-base.xsd
ForceDimension	amzn-base.xsd
HardnessDimension	amzn-base.xsd
SweetnessAtHarvestDimension	amzn-base.xsd
VineyardYieldDimension	amzn-base.xsd
AlcoholContentDimension	amzn-base.xsd
AreaUnitOfMeasure	amzn-base.xsd
AirFlowDisplacementUnitOfMeasure	amzn-base.xsd
BurnTimeUnitOfMeasure	amzn-base.xsd
LengthUnitOfMeasure	amzn-base.xsd
LuminanceUnitOfMeasure	amzn-base.xsd
LuminousIntensityUnitOfMeasure	amzn-base.xsd
VolumeUnitOfMeasure	amzn-base.xsd
WeightUnitOfMeasure	amzn-base.xsd
JewelryLengthUnitOfMeasure	amzn-base.xsd
JewelryWeightUnitOfMeasure	amzn-base.xsd
DegreeUnitOfMeasure	amzn-base.xsd
MemorySizeUnitOfMeasure	amzn-base.xsd
FrequencyUnitOfMeasure	amzn-base.xsd
AmperageUnitOfMeasure	amzn-base.xsd
GraduationIntervalUnitOfMeasure	amzn-base.xsd
VolumeAndVolumeRateUnitOfMeasure	amzn-base.xsd
TimeUnitOfMeasure	amzn-base.xsd
BatteryAverageLifeUnitOfMeasure	amzn-base.xsd
DataTransferUnitOfMeasure	amzn-base.xsd
ResistanceUnitOfMeasure	amzn-base.xsd
DateUnitOfMeasure	amzn-base.xsd
AssemblyTimeUnitOfMeasure	amzn-base.xsd
AgeRecommendedUnitOfMeasure	amzn-base.xsd
BatteryPowerUnitOfMeasure	amzn-base.xsd
VoltageUnitOfMeasure	amzn-base.xsd
WattageUnitOfMeasure	amzn-base.xsd
MillimeterUnitOfMeasure	amzn-base.xsd
TemperatureRatingUnitOfMeasure	amzn-base.xsd
ClothingSizeUnitOfMeasure	amzn-base.xsd
PowerUnitOfMeasure	amzn-base.xsd
ResolutionUnitOfMeasure	amzn-base.xsd
ApertureUnitOfMeasure	amzn-base.xsd
ContinuousShootingUnitOfMeasure	amzn-base.xsd
EnergyConsumptionUnitOfMeasure	amzn-base.xsd
CurrentUnitOfMeasure	amzn-base.xsd
ForceUnitOfMeasure	amzn-base.xsd
HardnessUnitOfMeasure	amzn-base.xsd
NoiseLevelUnitOfMeasure	amzn-base.xsd
SunProtectionUnitOfMeasure	amzn-base.xsd
TemperatureUnitOfMeasure	amzn-base.xsd
TorqueType	amzn-base.xsd
TorqueUnitOfMeasure	amzn-base.xsd
VolumeRateUnitOfMeasure	amzn-base.xsd
Customer	amzn-base.xsd
NameValuePair	amzn-base.xsd
LanguageStringType	amzn-base.xsd
LanguageSWVG	amzn-base.xsd
MusicFormatType	amzn-base.xsd
GiftCardsFormatType	amzn-base.xsd
CountryOfOriginType	amzn-base.xsd
AudioEncodingType	amzn-base.xsd
ZoomUnitOfMeasure	amzn-base.xsd
ZoomDimension	amzn-base.xsd
PixelUnitOfMeasure	amzn-base.xsd
PixelDimension	amzn-base.xsd
PressureUnitOfMeasure	amzn-base.xsd
PressureDimension	amzn-base.xsd
OpticalPowerUnitOfMeasure	amzn-base.xsd
OpticalPowerDimension	amzn-base.xsd
PowerDimension	amzn-base.xsd
ResolutionDimension	amzn-base.xsd
OptionalResolutionDimension	amzn-base.xsd
ApertureDimension	amzn-base.xsd
ContinuousShootingDimension	amzn-base.xsd
EnergyConsumptionDimension	amzn-base.xsd
StoneCreationMethod	amzn-base.xsd
AspectRatio	amzn-base.xsd
BatteryCellTypeValues	amzn-base.xsd
HazmatItemType	amzn-base.xsd
AmazonMaturityRatingType	amzn-base.xsd
IdentityPackageType	amzn-base.xsd
SerialNumberFormatType	amzn-base.xsd
LoyaltyCustomAttribute	amzn-base.xsd
WeightRecommendationType	amzn-base.xsd
CharacterDataType	amzn-base.xsd
SpeedDimension	amzn-base.xsd
SpeedUnitOfMeasure	amzn-base.xsd
ToyAwardType	amzn-base.xsd
PowerPlugType	amzn-base.xsd
HumanInterfaceInputType	amzn-base.xsd
HumanInterfaceOutputType	amzn-base.xsd
BluRayRegionType	amzn-base.xsd
VinylRecordDetailsType	amzn-base.xsd
TargetGenderType	amzn-base.xsd
SweetnessAtHarvestUnitOfMeasure	amzn-base.xsd
VineyardYieldUnitOfMeasure	amzn-base.xsd
AllergenInformationType	amzn-base.xsd
CustomerReturnPolicyType	amzn-base.xsd
AlcoholContentUnitOfMeasure	amzn-base.xsd
ComputerPlatformValues	amzn-base.xsd
MagnificationDimension	amzn-base.xsd
MagnificationUnitOfMeasure	amzn-base.xsd
OptionalMagnificationDimension	amzn-base.xsd
CarSeatWeightGroupEUType	amzn-base.xsd
NeckSizeDimension	amzn-base.xsd
NeckSizeUnitOfMeasure	amzn-base.xsd
CycleLengthDimension	amzn-base.xsd
CycleLengthUnitOfMeasure	amzn-base.xsd
BootSizeDimension	amzn-base.xsd
BootSizeUnitOfMeasure	amzn-base.xsd
LithiumBatteryPackagingType	amzn-base.xsd
EnergyLabelEfficiencyClass	amzn-base.xsd
DistributionDesignationValues	amzn-base.xsd
DensityDimension	amzn-base.xsd
DensityUnitOfMeasure	amzn-base.xsd
CapacityUnit	amzn-base.xsd
CapacityUnitMeasure	amzn-base.xsd
Originality	amzn-base.xsd
ServingDimension	amzn-base.xsd
ServingUnit	amzn-base.xsd
BinaryInteger	amzn-base.xsd
OrganizationTaxRoles	amzn-base.xsd
B2bQuantityPriceTypeValues	amzn-base.xsd
IsSourcingOnDemandValues	amzn-base.xsd